tenure,Contract,OnlineSecurity,TechSupport,MonthlyCharges,TotalCharges,SeniorCitizen,PaymentMethod,Probabilidad_Fuga,Nivel_Riesgo,Impacto_Mensual
1,0,0,2,62.05,62.05,0,3,0.5104949507083888,Alto,62.05
34,0,0,0,106.35,3549.25,0,2,0.5065237948553601,Alto,106.35
4,0,0,0,48.75,179.85,1,3,0.5063809093090204,Alto,48.75
2,0,0,0,54.15,101.65,0,3,0.5058133453587152,Alto,54.15
2,0,0,0,50.3,92.75,0,3,0.5058133453587152,Alto,50.3
2,0,0,0,49.2,103.7,0,3,0.5058133453587152,Alto,49.2
5,0,2,0,90.35,434.5,0,3,0.5049588973757679,Alto,90.35
18,0,0,0,95.15,1779.95,0,3,0.5047605243995038,Alto,95.15
3,0,2,0,86.05,244.85,0,3,0.5031621111881127,Alto,86.05
1,0,2,0,55.7,55.7,0,3,0.5021476463952576,Alto,55.7
37,0,0,0,95.25,3314.15,0,2,0.5016911408864175,Alto,95.25
1,0,0,0,50.15,50.15,0,3,0.5005648435906421,Alto,50.15
20,0,0,0,85.8,1727.5,1,1,0.49840106907853526,Moderado,85.8
30,0,0,0,100.45,3096.9,0,2,0.49785755230671175,Moderado,100.45
40,0,0,0,102.65,4108.15,0,3,0.49570772400902785,Moderado,102.65
29,0,0,0,84.9,2516.2,0,2,0.49392065729336826,Moderado,84.9
6,0,0,0,69.1,435.0,0,2,0.4937099187259235,Moderado,69.1
2,0,2,0,74.4,139.4,0,2,0.4922082292545409,Moderado,74.4
4,1,0,2,105.65,443.9,0,2,0.4914427420384758,Moderado,105.65
13,0,0,0,23.9,300.8,0,2,0.4911911889969352,Moderado,23.9
34,0,0,0,75.55,2425.4,1,2,0.4908930923209056,Moderado,75.55
6,0,0,0,44.7,276.5,1,1,0.4905030291071569,Moderado,44.7
10,0,0,0,70.3,738.2,0,2,0.48990661649825307,Moderado,70.3
10,0,0,0,70.0,740.0,0,2,0.48990661649825307,Moderado,70.0
13,0,0,0,74.4,896.75,0,1,0.48856365463611484,Moderado,74.4
24,0,0,0,90.35,2238.5,0,2,0.48828766567203646,Moderado,90.35
13,0,0,0,78.3,1033.95,0,1,0.48806215206454984,Moderado,78.3
4,0,0,0,44.55,174.3,0,2,0.4868515172271216,Moderado,44.55
33,0,0,0,91.25,2964.05,0,2,0.4856319261413587,Moderado,91.25
31,0,0,0,91.15,2995.45,0,2,0.4856319261413587,Moderado,91.15
32,0,0,0,91.05,2871.5,0,2,0.4856319261413587,Moderado,91.05
35,0,0,0,95.45,3474.05,1,2,0.48483431766560664,Moderado,95.45
22,0,0,0,89.25,1907.85,0,2,0.4836272771375065,Moderado,89.25
21,0,0,0,73.7,1558.7,0,2,0.4818351508579932,Moderado,73.7
1,0,2,0,54.9,54.9,0,2,0.4811736798312102,Moderado,54.9
54,0,0,0,90.05,4931.8,1,2,0.47895417083694314,Moderado,90.05
2,0,0,2,70.3,132.4,0,2,0.47789044071661585,Moderado,70.3
3,0,0,0,40.15,130.75,0,3,0.4775030788455514,Moderado,40.15
30,0,0,0,85.0,2624.25,0,2,0.476488891058164,Moderado,85.0
50,0,0,0,95.7,4729.75,0,2,0.475089907321962,Moderado,95.7
7,0,2,0,76.45,503.6,1,0,0.47104412922412703,Moderado,76.45
11,0,0,0,72.9,818.45,0,2,0.4708630523401746,Moderado,72.9
33,0,0,0,93.35,3092.0,0,2,0.4707998090567704,Moderado,93.35
54,0,0,0,99.05,5295.7,1,1,0.4700240356721499,Moderado,99.05
17,0,0,0,80.85,1400.85,0,2,0.46890403219199633,Moderado,80.85
7,0,0,0,64.95,493.65,1,2,0.4686643979523404,Moderado,64.95
27,0,0,0,78.05,2135.5,1,2,0.46550376828218665,Moderado,78.05
1,0,0,0,49.95,49.95,0,0,0.46509659873905995,Moderado,49.95
6,0,0,0,50.35,314.55,0,2,0.4640628789250661,Moderado,50.35
1,0,1,1,20.15,20.15,0,3,0.4616937889896391,Moderado,20.15
1,0,1,1,20.1,20.1,0,3,0.4616937889896391,Moderado,20.1
18,0,0,0,74.15,1345.75,0,2,0.46032282588918416,Moderado,74.15
1,0,1,1,19.45,19.45,0,3,0.45966941768091973,Moderado,19.45
3,0,0,0,44.75,148.05,0,3,0.4596486168837551,Moderado,44.75
37,0,0,0,76.5,2868.15,1,2,0.45870909108098595,Moderado,76.5
37,0,0,0,76.25,2841.55,1,2,0.45870909108098595,Moderado,76.25
57,0,0,0,100.6,5746.15,1,2,0.4580933155887346,Moderado,100.6
22,1,0,0,100.05,2090.25,0,3,0.45752602658015384,Moderado,100.05
16,0,0,0,74.75,1129.35,0,1,0.4574479767966551,Moderado,74.75
14,0,0,0,70.2,1046.5,0,2,0.4567280366448306,Moderado,70.2
24,0,0,0,76.1,1712.7,1,2,0.4558707409567313,Moderado,76.1
41,0,2,0,113.2,4689.5,1,2,0.45439576473447235,Moderado,113.2
28,0,0,0,96.6,2684.35,0,1,0.45403281901345555,Moderado,96.6
3,0,0,2,69.35,191.35,0,2,0.45252319715012995,Moderado,69.35
33,0,0,0,105.35,3465.05,1,0,0.45159294612359013,Moderado,105.35
35,0,0,0,83.15,2848.45,0,2,0.44941877939875785,Moderado,83.15
31,0,0,0,80.45,2429.1,0,2,0.4481804526949358,Moderado,80.45
52,1,0,0,106.5,5621.85,1,2,0.44782011403515587,Moderado,106.5
36,0,0,0,85.25,3132.75,1,1,0.4463682044627936,Moderado,85.25
27,0,0,0,81.45,2122.05,1,2,0.4456077774212497,Moderado,81.45
18,0,0,0,80.55,1411.65,1,1,0.445513037983822,Moderado,80.55
3,0,0,2,29.9,92.25,0,2,0.44298957710344833,Moderado,29.9
33,0,0,0,83.85,2716.3,1,1,0.43957120753889983,Moderado,83.85
35,0,0,0,70.55,2419.0,1,2,0.4387078499945385,Moderado,70.55
1,0,1,1,20.0,20.0,0,2,0.43640441765519966,Moderado,20.0
18,0,0,0,90.7,1597.25,0,1,0.43449803101215034,Moderado,90.7
9,0,0,0,44.4,348.15,0,3,0.4344390574761182,Moderado,44.4
22,0,0,0,79.35,1730.35,0,2,0.4330582343398434,Moderado,79.35
4,0,0,0,50.7,151.3,0,1,0.43296337607544944,Moderado,50.7
5,0,0,0,44.05,202.15,0,1,0.43296337607544944,Moderado,44.05
16,0,0,0,69.65,1043.3,1,2,0.4314868759489723,Moderado,69.65
27,0,0,0,75.5,1893.95,1,2,0.43062197278858494,Moderado,75.5
18,0,0,2,88.85,1594.75,0,2,0.42919066495488434,Moderado,88.85
17,0,2,0,85.35,1463.45,1,0,0.4287468192977338,Moderado,85.35
6,0,0,0,30.5,208.7,0,1,0.4281378741327908,Moderado,30.5
1,0,1,1,19.45,19.45,0,2,0.4276697575233297,Moderado,19.45
1,0,1,1,19.45,19.45,0,2,0.4276697575233297,Moderado,19.45
20,0,2,2,96.55,1901.65,0,2,0.4260226646821588,Moderado,96.55
9,0,0,2,75.85,647.5,0,2,0.4247844625099404,Moderado,75.85
10,0,0,0,72.15,794.25,0,1,0.42467131543829834,Moderado,72.15
13,0,0,0,70.15,931.75,0,2,0.4242536223666774,Moderado,70.15
46,0,2,2,110.2,4972.1,1,2,0.42253317820384134,Moderado,110.2
32,0,0,0,78.9,2447.95,0,2,0.42090461060189616,Moderado,78.9
25,0,0,0,89.15,2257.75,0,0,0.4196216706119794,Moderado,89.15
1,0,2,0,48.75,48.75,0,3,0.417729912794191,Moderado,48.75
48,0,0,0,91.05,4370.75,1,1,0.41714818743751286,Moderado,91.05
34,0,0,0,79.6,2718.3,1,3,0.41677241138428267,Moderado,79.6
31,0,0,0,81.15,2640.55,0,2,0.4165058019234039,Moderado,81.15
18,0,0,0,84.3,1537.9,0,0,0.41579893512799543,Moderado,84.3
38,0,0,2,105.0,4026.4,0,2,0.4144254618461211,Moderado,105.0
68,1,2,2,117.2,8035.95,0,1,0.41329900780198264,Moderado,117.2
42,1,0,2,108.3,4586.15,0,2,0.4130315631670555,Moderado,108.3
1,0,0,2,49.3,49.3,0,2,0.4126766956143384,Moderado,49.3
20,0,0,0,89.0,1820.45,0,3,0.4096936853273328,Moderado,89.0
27,0,2,0,101.25,2754.45,1,2,0.409581035181216,Moderado,101.25
3,0,0,2,64.6,174.2,0,2,0.4087012272793075,Moderado,64.6
7,0,2,0,79.65,604.7,0,3,0.40743960895877046,Moderado,79.65
50,0,2,0,108.75,5431.9,1,0,0.4072182925698667,Moderado,108.75
43,0,0,0,75.35,3161.4,0,1,0.4063831507276946,Moderado,75.35
28,0,0,0,89.9,2433.5,0,1,0.40394164473958283,Moderado,89.9
27,0,0,2,83.85,2310.2,1,2,0.4035539013037814,Moderado,83.85
47,0,2,0,98.75,4533.7,0,2,0.40325279289696697,Moderado,98.75
1,0,1,1,20.2,20.2,0,0,0.40311003403759943,Moderado,20.2
17,0,0,0,76.65,1313.55,0,2,0.4029874474709163,Moderado,76.65
25,0,2,2,105.5,2686.05,0,2,0.4029655305021143,Moderado,105.5
22,0,0,0,87.0,1850.65,0,0,0.40048575875200965,Moderado,87.0
60,0,0,0,105.9,6396.45,0,2,0.40028497857624806,Moderado,105.9
35,0,0,0,24.15,812.5,0,2,0.40020324624469267,Moderado,24.15
2,0,2,0,42.6,72.4,0,2,0.40007372026792615,Moderado,42.6
46,0,0,0,96.05,4399.5,0,0,0.3983323720700957,Moderado,96.05
53,0,0,2,108.25,5935.1,0,0,0.3982528906103083,Moderado,108.25
1,0,1,1,20.05,20.05,0,3,0.397298896611327,Moderado,20.05
1,0,1,1,19.9,19.9,0,3,0.397298896611327,Moderado,19.9
1,0,1,1,19.8,19.8,0,3,0.397298896611327,Moderado,19.8
1,0,1,1,19.75,19.75,0,3,0.397298896611327,Moderado,19.75
1,0,1,1,19.75,19.75,0,3,0.397298896611327,Moderado,19.75
1,0,1,1,19.75,19.75,0,3,0.397298896611327,Moderado,19.75
1,0,1,1,19.75,19.75,0,3,0.397298896611327,Moderado,19.75
1,0,1,1,19.65,19.65,0,3,0.397298896611327,Moderado,19.65
6,0,0,0,69.25,418.4,0,3,0.39472734975058116,Moderado,69.25
34,0,0,2,108.9,3625.2,1,2,0.3946360831153112,Moderado,108.9
23,0,0,0,74.95,1710.45,0,2,0.39178114604232733,Moderado,74.95
7,0,2,0,74.35,533.6,0,3,0.39168310041673976,Moderado,74.35
6,0,0,0,55.3,324.25,0,3,0.39152756683216905,Moderado,55.3
9,0,0,0,29.95,248.95,0,2,0.3912056550445346,Moderado,29.95
57,0,0,0,89.85,4925.35,1,2,0.3910661658541471,Moderado,89.85
5,0,0,0,50.6,249.95,0,3,0.3903448300504021,Moderado,50.6
5,0,0,0,46.0,221.7,0,3,0.3903448300504021,Moderado,46.0
4,0,0,0,44.55,220.75,0,3,0.3903448300504021,Moderado,44.55
28,0,0,0,81.05,2227.1,0,2,0.3891450330391899,Moderado,81.05
55,0,2,0,44.85,2479.05,1,2,0.3886903561875662,Moderado,44.85
24,0,0,0,88.95,2072.75,0,1,0.38780223870425357,Moderado,88.95
52,0,0,2,102.7,5138.1,0,1,0.3873974403510613,Moderado,102.7
32,0,0,0,81.1,2619.25,1,1,0.38737116903096347,Moderado,81.1
20,0,2,0,79.15,1520.9,1,2,0.3873016293283236,Moderado,79.15
25,0,0,0,69.3,1813.1,1,2,0.3870761551275458,Moderado,69.3
42,0,0,0,55.65,2421.75,1,2,0.38699270422197757,Moderado,55.65
26,0,2,0,92.4,2349.8,0,1,0.386546598954314,Moderado,92.4
17,0,0,0,45.05,770.6,1,2,0.3855104153188493,Moderado,45.05
15,0,2,0,86.2,1270.2,0,2,0.38448449108970695,Moderado,86.2
22,0,0,0,89.1,1949.4,0,1,0.38338237041615303,Moderado,89.1
12,0,2,0,78.95,927.35,0,2,0.3818882389905131,Moderado,78.95
50,1,0,2,106.8,5347.95,1,2,0.3812844127786388,Moderado,106.8
69,0,0,0,99.45,7007.6,0,1,0.380922947084944,Moderado,99.45
1,0,1,1,19.55,19.55,0,3,0.3790708490330854,Moderado,19.55
13,1,0,0,104.15,1299.1,0,1,0.3788909346751784,Moderado,104.15
7,0,0,2,44.4,265.8,1,2,0.37835439225954076,Moderado,44.4
9,0,0,0,69.05,653.95,0,1,0.37729525255761204,Moderado,69.05
22,0,0,0,84.15,1821.95,0,0,0.3765911394439571,Moderado,84.15
18,0,0,0,74.15,1387.0,0,3,0.3748528595712492,Moderado,74.15
23,0,2,0,90.0,2024.1,1,2,0.3746264774094177,Moderado,90.0
68,0,0,0,95.9,6503.2,1,2,0.3738158705711437,Moderado,95.9
33,0,0,0,80.6,2656.5,1,0,0.37376785928106393,Moderado,80.6
16,0,0,2,89.05,1448.6,0,1,0.3735930618049254,Moderado,89.05
61,0,0,0,99.15,6010.05,0,2,0.37300617921437706,Moderado,99.15
47,0,0,0,86.05,3865.6,1,1,0.37277413757079675,Moderado,86.05
36,0,2,0,90.85,3186.7,1,2,0.3724643498963589,Moderado,90.85
12,0,2,0,81.7,858.6,0,0,0.3722799771076924,Moderado,81.7
7,0,0,0,25.05,189.95,0,0,0.3722484544528649,Moderado,25.05
7,0,2,2,81.25,580.1,0,0,0.3701723516958562,Moderado,81.25
50,0,0,0,71.05,3444.85,1,2,0.36943029286017076,Moderado,71.05
1,0,1,1,19.75,19.75,0,2,0.3678613556586191,Moderado,19.75
12,1,0,0,95.7,1184.0,0,2,0.3672733398329015,Moderado,95.7
48,0,2,0,105.25,4997.5,0,1,0.36676970242633733,Moderado,105.25
38,0,0,0,101.15,3956.7,0,1,0.36665812923581015,Moderado,101.15
22,0,0,0,50.6,1073.3,0,2,0.36347309413905604,Moderado,50.6
57,0,0,2,104.9,5913.95,1,0,0.3629467358077427,Moderado,104.9
22,0,2,0,81.7,1820.9,1,2,0.3627487651449618,Moderado,81.7
16,0,0,0,72.65,1194.3,0,2,0.36264161060303407,Moderado,72.65
6,0,0,0,45.65,323.45,0,3,0.3612817152781683,Moderado,45.65
7,0,0,0,44.25,313.45,0,3,0.3612817152781683,Moderado,44.25
7,0,0,0,43.9,278.4,0,3,0.3612817152781683,Moderado,43.9
38,0,0,0,74.95,2869.85,1,0,0.35963080298361555,Moderado,74.95
1,0,1,1,21.0,21.0,0,2,0.358746687739449,Moderado,21.0
19,0,0,0,56.2,1093.4,0,2,0.35805684551728506,Moderado,56.2
34,0,0,0,84.05,2909.95,0,3,0.3578674855267593,Moderado,84.05
63,0,0,0,103.5,6479.4,1,2,0.3570307272706452,Moderado,103.5
32,0,0,0,84.15,2585.95,0,0,0.35684760323816767,Moderado,84.15
61,0,0,2,114.1,7132.15,0,2,0.3551097817819359,Moderado,114.1
1,0,1,1,24.0,24.0,0,3,0.3547705350724387,Moderado,24.0
3,0,0,2,31.0,95.05,0,3,0.3542215301294071,Moderado,31.0
9,0,0,0,34.7,296.1,0,1,0.3520129098229614,Moderado,34.7
1,0,1,1,19.3,19.3,0,3,0.35112728012492456,Moderado,19.3
8,0,0,0,54.4,475.1,0,2,0.35030554999002134,Moderado,54.4
60,1,0,0,104.35,6339.45,1,2,0.3492434848935516,Moderado,104.35
62,1,0,0,103.75,6383.35,1,2,0.3492434848935516,Moderado,103.75
14,1,2,2,105.95,1348.9,0,3,0.3470382737782062,Moderado,105.95
1,0,2,2,70.45,70.45,0,0,0.34676942535727084,Moderado,70.45
19,0,0,2,89.95,1682.4,0,3,0.3463972313219257,Moderado,89.95
6,0,0,0,59.45,357.6,0,2,0.3456584738278402,Moderado,59.45
52,0,0,0,49.15,2550.9,1,2,0.3442675302965896,Moderado,49.15
18,0,2,0,87.9,1500.5,0,3,0.3442213154545426,Moderado,87.9
25,0,0,0,69.75,1729.35,0,2,0.3430329031168035,Moderado,69.75
40,1,0,2,105.95,4335.2,0,1,0.3419723980692295,Moderado,105.95
18,0,0,0,75.6,1395.05,0,0,0.34158303892255537,Moderado,75.6
54,0,0,0,89.4,4869.5,0,1,0.34092466110685227,Moderado,89.4
8,0,0,0,43.35,371.4,1,3,0.34026544352924964,Moderado,43.35
65,0,0,0,108.8,7082.45,1,0,0.3402498414884137,Moderado,108.8
36,0,0,0,97.35,3457.9,0,0,0.3396275724858329,Moderado,97.35
20,0,2,0,89.4,1871.15,0,0,0.3394313240444276,Moderado,89.4
66,1,0,0,104.9,6891.45,1,2,0.3387088577958352,Moderado,104.9
2,0,0,2,54.35,117.05,0,3,0.33799481279446225,Moderado,54.35
3,0,0,2,50.5,147.75,0,3,0.33799481279446225,Moderado,50.5
3,0,0,2,50.25,152.3,0,3,0.33799481279446225,Moderado,50.25
34,0,0,0,69.15,2275.1,1,1,0.3378725370354352,Moderado,69.15
7,0,2,0,48.2,340.35,1,2,0.33785715333005717,Moderado,48.2
48,0,2,0,111.45,5315.1,0,0,0.33549902537030046,Moderado,111.45
7,1,0,0,94.05,633.45,0,3,0.33434398216987266,Moderado,94.05
65,1,0,0,106.25,6979.8,1,2,0.33426875143810864,Moderado,106.25
15,0,0,0,49.0,749.25,0,2,0.3337956655851189,Moderado,49.0
1,0,0,2,49.9,49.9,0,3,0.33316740421202223,Moderado,49.9
5,0,0,2,65.6,339.9,0,0,0.33252708780462026,Moderado,65.6
3,0,0,2,65.25,209.9,0,3,0.33216311404400634,Moderado,65.25
3,0,0,2,60.65,196.9,0,3,0.33216311404400634,Moderado,60.65
30,0,2,0,90.5,2595.85,1,1,0.33212998153920187,Moderado,90.5
34,0,0,0,56.25,1765.95,1,2,0.33117991614774295,Moderado,56.25
45,0,0,0,89.3,4192.15,0,1,0.3308304991522928,Moderado,89.3
43,1,0,2,104.3,4451.85,0,1,0.3292622926724312,Moderado,104.3
13,0,0,0,55.95,734.35,0,2,0.3285933573775825,Moderado,55.95
20,0,2,2,108.2,2203.7,0,0,0.3274207957473909,Moderado,108.2
63,0,0,2,105.4,6713.2,0,2,0.3259265204880703,Moderado,105.4
1,0,2,0,49.75,49.75,0,2,0.3259190648236713,Moderado,49.75
1,0,1,1,20.55,20.55,0,2,0.32487166120796257,Moderado,20.55
51,1,0,0,106.8,5498.8,0,0,0.324613679256233,Moderado,106.8
11,0,0,0,64.9,716.1,0,2,0.32284476300725856,Moderado,64.9
19,0,0,0,39.7,710.05,0,2,0.3224003022592793,Moderado,39.7
19,0,0,0,39.65,733.35,0,2,0.3224003022592793,Moderado,39.65
58,0,0,2,100.4,5749.8,1,0,0.32159721106503236,Moderado,100.4
66,0,0,0,99.5,6822.15,1,1,0.3211698513492506,Moderado,99.5
1,0,1,1,20.5,20.5,0,3,0.32108296753291987,Moderado,20.5
10,0,0,0,33.9,298.45,0,3,0.32097863551950034,Moderado,33.9
21,0,2,0,28.5,629.35,0,2,0.32090767328667014,Moderado,28.5
24,0,0,0,79.65,1928.7,0,3,0.3206267316997905,Moderado,79.65
50,0,2,0,83.4,4113.7,1,2,0.3201503828257729,Moderado,83.4
57,0,0,0,95.25,5427.05,1,0,0.3190104962999606,Moderado,95.25
17,1,0,2,98.6,1704.95,0,0,0.3184145308769146,Moderado,98.6
20,0,0,0,49.6,939.8,0,2,0.3179871756277873,Moderado,49.6
21,0,0,0,44.95,926.25,0,2,0.3179871756277873,Moderado,44.95
36,0,0,2,87.55,3078.1,0,2,0.31721000512988656,Moderado,87.55
35,0,0,2,76.05,2747.2,1,2,0.3142974487113965,Moderado,76.05
13,0,0,0,25.15,331.85,0,0,0.3142643379418661,Moderado,25.15
17,0,0,2,92.7,1556.85,0,1,0.3131902536795284,Moderado,92.7
44,1,2,0,106.05,4510.8,0,2,0.3103961248805782,Moderado,106.05
35,0,2,2,100.5,3653.35,1,0,0.3099753034198189,Moderado,100.5
32,0,0,0,80.35,2596.15,0,0,0.3090538496833619,Moderado,80.35
46,1,0,2,103.15,4594.65,0,2,0.30901509990095594,Moderado,103.15
1,0,1,1,19.4,19.4,0,3,0.3089498555143457,Moderado,19.4
32,0,2,0,93.4,2979.3,0,1,0.3071515943446346,Moderado,93.4
23,0,0,2,90.6,1943.2,0,2,0.30508042645015443,Moderado,90.6
5,0,0,2,63.95,318.1,0,1,0.30455774743225916,Moderado,63.95
4,0,0,2,61.45,229.55,0,1,0.30455774743225916,Moderado,61.45
1,0,2,2,53.95,53.95,0,2,0.30283028178406574,Moderado,53.95
55,0,0,0,81.55,4509.5,0,2,0.3022232802106437,Moderado,81.55
22,0,0,2,90.5,1910.6,1,0,0.3018345454231378,Moderado,90.5
1,0,1,1,25.0,25.0,0,3,0.3017492153040666,Moderado,25.0
24,0,2,0,78.85,1772.25,1,2,0.30095818910574407,Moderado,78.85
39,1,0,0,100.0,3835.55,0,2,0.30042110258944993,Moderado,100.0
40,1,2,0,105.75,4228.55,0,0,0.2993763711870835,Bajo,105.75
