tenure,Contract,OnlineSecurity,TechSupport,MonthlyCharges,TotalCharges,SeniorCitizen,PaymentMethod,Probabilidad_Fuga,Nivel_Riesgo,Impacto_Mensual
63,0,0,2,109.85,7002.95,0,1,0.2982241117405177,Bajo,109.85
16,0,0,0,71.4,1212.1,0,0,0.2979282708591145,Bajo,71.4
10,0,0,0,67.8,653.15,0,1,0.29555136908983914,Bajo,67.8
68,0,2,2,107.7,7320.9,0,2,0.2952381447307957,Bajo,107.7
67,1,0,0,105.4,6989.45,0,2,0.2946284417660083,Bajo,105.4
50,1,2,0,103.95,5231.3,0,2,0.2931794653513517,Bajo,103.95
59,0,0,0,88.75,5348.65,1,1,0.29282209530375375,Bajo,88.75
1,0,1,1,20.7,20.7,0,2,0.29055577984791514,Bajo,20.7
1,0,1,1,20.35,20.35,0,3,0.29053677943821865,Bajo,20.35
1,0,1,1,20.3,20.3,0,3,0.29053677943821865,Bajo,20.3
1,0,1,1,20.25,20.25,0,3,0.29053677943821865,Bajo,20.25
1,0,1,1,20.25,20.25,0,3,0.29053677943821865,Bajo,20.25
19,1,0,2,100.95,1875.55,0,2,0.2899781180262446,Bajo,100.95
8,0,0,2,68.55,564.35,0,2,0.28985915310510113,Bajo,68.55
58,1,2,0,107.75,6332.75,0,2,0.2872771405821551,Bajo,107.75
28,1,2,0,106.1,2847.4,0,2,0.28709471823429134,Bajo,106.1
1,0,1,1,20.6,20.6,0,3,0.2869971588340934,Bajo,20.6
41,0,0,0,40.35,1677.85,0,2,0.28673265697529005,Bajo,40.35
46,0,2,0,85.0,3969.4,1,2,0.2867182403681739,Bajo,85.0
9,0,0,0,24.6,190.1,0,3,0.2864191507410817,Bajo,24.6
55,0,2,2,116.5,6382.55,1,2,0.2859885921059039,Bajo,116.5
18,0,0,0,57.45,990.85,0,2,0.28467234152927434,Bajo,57.45
1,0,2,0,49.8,49.8,0,1,0.28442238639501355,Bajo,49.8
60,0,0,0,89.45,5294.6,1,2,0.28348307942047135,Bajo,89.45
55,0,2,0,96.75,5238.9,0,2,0.2832986231766244,Bajo,96.75
61,0,2,0,106.45,6300.15,0,2,0.2794672431201074,Bajo,106.45
55,0,0,0,73.1,4144.9,0,2,0.2792566174141349,Bajo,73.1
61,1,0,0,104.4,6405.0,1,1,0.27806213078859465,Bajo,104.4
4,0,0,2,56.5,235.1,0,3,0.27760988114906693,Bajo,56.5
4,0,0,2,50.05,179.35,0,3,0.27760988114906693,Bajo,50.05
54,1,2,0,106.55,5763.3,0,0,0.27492990213493984,Bajo,106.55
12,0,0,0,58.35,740.55,0,1,0.27332833578510074,Bajo,58.35
11,0,0,0,45.2,492.0,0,1,0.27332833578510074,Bajo,45.2
10,0,0,0,60.2,563.5,0,3,0.27259962693057777,Bajo,60.2
4,0,0,2,64.4,253.0,0,3,0.2723913604397812,Bajo,64.4
18,0,0,0,55.95,1082.8,0,3,0.27167713503944585,Bajo,55.95
4,0,2,0,49.35,219.65,0,2,0.2716685634656302,Bajo,49.35
17,0,0,0,70.4,1214.05,0,0,0.27102594850777456,Bajo,70.4
15,0,0,0,69.0,994.8,0,0,0.26858766901703257,Bajo,69.0
62,0,2,0,105.5,6487.2,0,2,0.26813363810045815,Bajo,105.5
53,1,2,0,106.95,5785.5,0,1,0.2678362562832173,Bajo,106.95
11,0,0,0,59.65,683.25,0,0,0.2674067480766118,Bajo,59.65
12,0,0,0,49.05,593.05,0,0,0.2674067480766118,Bajo,49.05
13,0,0,0,48.75,633.4,0,0,0.2674067480766118,Bajo,48.75
12,0,0,0,45.0,524.35,0,0,0.2674067480766118,Bajo,45.0
19,0,0,0,69.6,1394.55,0,3,0.2671006093402664,Bajo,69.6
27,0,0,0,75.75,1929.0,0,0,0.26706203684509827,Bajo,75.75
22,0,2,0,75.0,1573.95,0,0,0.265215492178765,Bajo,75.0
69,0,0,0,85.4,5869.4,0,0,0.26403740000983567,Bajo,85.4
33,0,0,2,95.0,3008.15,0,1,0.26370345029377973,Bajo,95.0
48,1,2,0,103.25,5037.55,0,1,0.26325142144256336,Bajo,103.25
60,0,0,2,103.75,5969.95,0,0,0.2614039548645753,Bajo,103.75
1,0,1,1,20.45,20.45,0,3,0.2610469378870988,Bajo,20.45
1,0,1,1,20.4,20.4,0,3,0.2610469378870988,Bajo,20.4
55,0,0,2,90.45,5044.8,1,2,0.25862032599900464,Bajo,90.45
8,0,2,0,60.9,551.95,1,0,0.25801395826661744,Bajo,60.9
29,0,0,0,45.9,1332.4,0,2,0.25682586934072654,Bajo,45.9
47,1,2,2,103.7,4730.6,0,2,0.2559156353970297,Bajo,103.7
41,0,2,0,81.3,3190.65,0,1,0.2551817896607904,Bajo,81.3
46,1,0,0,94.15,4408.45,0,2,0.2541694843445783,Bajo,94.15
53,2,0,0,105.55,5682.25,0,2,0.25376823094067,Bajo,105.55
49,1,2,0,109.2,5290.45,0,1,0.25268697903836107,Bajo,109.2
53,0,2,0,90.8,4921.2,0,2,0.2526213416244519,Bajo,90.8
1,0,0,2,29.15,29.15,0,3,0.248784613634892,Bajo,29.15
22,0,2,0,49.8,1049.05,0,2,0.24735697157930567,Bajo,49.8
7,0,2,0,50.7,350.35,0,3,0.24724596598804766,Bajo,50.7
68,1,0,2,108.45,7176.55,0,2,0.24694340181609137,Bajo,108.45
15,0,0,0,48.8,720.1,0,3,0.24659119819756464,Bajo,48.8
44,1,0,0,94.4,4295.35,0,2,0.24568645387101362,Bajo,94.4
67,2,0,2,111.2,7530.8,0,0,0.24532247727210765,Bajo,111.2
5,0,2,0,55.8,300.4,0,1,0.24432866220388882,Bajo,55.8
46,1,2,2,105.2,4822.85,0,0,0.24398931263218646,Bajo,105.2
45,1,0,0,100.15,4459.8,1,0,0.2437152979896167,Bajo,100.15
51,1,2,2,110.05,5686.4,0,1,0.24339402083954784,Bajo,110.05
6,0,0,2,48.8,297.35,0,3,0.24070083437142525,Bajo,48.8
1,0,1,1,20.75,20.75,0,1,0.24066984281819293,Bajo,20.75
38,0,0,0,69.5,2625.25,0,1,0.23963203178762063,Bajo,69.5
6,0,2,0,55.9,365.35,0,1,0.23880962769839267,Bajo,55.9
37,0,2,0,91.15,3369.25,0,2,0.23597705298459165,Bajo,91.15
46,0,2,0,89.15,4245.55,0,1,0.2351609341916272,Bajo,89.15
48,2,0,0,108.1,5067.45,0,0,0.23464314569719952,Bajo,108.1
63,0,2,0,109.4,7031.45,1,0,0.23349014671001098,Bajo,109.4
18,0,0,0,49.55,878.35,0,3,0.23346537649204593,Bajo,49.55
46,0,0,0,69.1,3168.0,0,1,0.2330939537056958,Bajo,69.1
4,0,2,0,35.0,135.75,0,3,0.2324068156551738,Bajo,35.0
20,0,0,0,24.9,505.95,0,1,0.23113840078491532,Bajo,24.9
26,0,0,2,73.05,1959.5,0,2,0.2309505699550074,Bajo,73.05
34,0,2,0,109.8,3587.25,0,3,0.22970384716147244,Bajo,109.8
8,0,0,0,44.45,369.3,0,3,0.22956061672446978,Bajo,44.45
66,1,0,0,95.3,6273.4,0,2,0.2286590120918111,Bajo,95.3
32,0,2,2,108.15,3432.9,0,1,0.226360693310849,Bajo,108.15
18,0,2,0,58.4,964.9,1,1,0.22585631402709486,Bajo,58.4
48,1,0,0,97.05,4692.95,0,2,0.22550053472087106,Bajo,97.05
47,0,2,0,67.45,3252.0,1,1,0.2241002167306175,Bajo,67.45
8,0,2,0,60.0,487.75,0,2,0.22407005025130278,Bajo,60.0
66,1,0,0,104.6,6819.45,1,1,0.22059110947477506,Bajo,104.6
64,0,2,2,108.95,7111.3,1,0,0.22057756695370428,Bajo,108.95
4,0,2,0,57.2,223.75,0,3,0.2198605222619893,Bajo,57.2
48,0,2,2,95.4,4445.3,0,2,0.21845268521741884,Bajo,95.4
55,2,0,2,113.6,6292.7,1,2,0.2180172622093058,Bajo,113.6
39,0,0,2,81.5,3107.3,0,0,0.21743619101905975,Bajo,81.5
18,0,0,0,25.15,476.8,0,3,0.21743131840205857,Bajo,25.15
1,0,1,1,19.3,19.3,0,1,0.2161078279359485,Bajo,19.3
53,0,0,2,80.6,4348.1,0,3,0.21593848458339046,Bajo,80.6
57,0,0,2,95.3,5567.45,1,1,0.21593778918887727,Bajo,95.3
40,1,0,2,99.2,4062.2,1,1,0.2152147645507948,Bajo,99.2
16,0,2,0,38.9,664.4,0,2,0.21497398054108582,Bajo,38.9
49,1,0,2,97.95,4917.9,0,2,0.214447863771219,Bajo,97.95
21,0,2,0,64.95,1339.8,1,0,0.21436073475304201,Bajo,64.95
59,0,2,0,89.75,5496.9,1,2,0.21217942789502858,Bajo,89.75
44,0,2,0,84.8,3626.35,0,1,0.21145805793531663,Bajo,84.8
51,1,0,0,98.85,4947.55,0,2,0.20949127884788946,Bajo,98.85
49,0,0,0,52.15,2583.75,0,1,0.20885842370781604,Bajo,52.15
3,0,1,1,19.55,61.05,0,2,0.2086778939862594,Bajo,19.55
19,0,2,0,66.4,1286.05,1,0,0.2076338556649877,Bajo,66.4
7,0,0,2,59.5,415.95,0,3,0.20621837998356185,Bajo,59.5
67,1,0,0,105.7,6816.95,0,0,0.2047113023521335,Bajo,105.7
8,0,2,0,51.3,411.6,0,1,0.20399081178909872,Bajo,51.3
42,0,0,2,85.9,3729.75,0,1,0.20375933136132388,Bajo,85.9
24,0,0,0,49.7,1218.25,0,3,0.20344204568401172,Bajo,49.7
52,0,0,2,93.25,4631.7,0,0,0.20339358906576707,Bajo,93.25
24,0,2,0,39.1,971.3,1,0,0.20152723426778388,Bajo,39.1
60,0,2,0,94.1,5475.9,0,1,0.2006755772806102,Bajo,94.1
60,1,0,0,94.4,5610.25,0,2,0.19961730235698738,Bajo,94.4
9,0,1,1,18.95,185.6,0,3,0.19861711726365366,Bajo,18.95
2,0,1,1,19.9,57.4,0,2,0.19809606786030787,Bajo,19.9
3,0,2,2,64.5,177.4,0,0,0.1976728421198428,Bajo,64.5
62,1,0,2,110.8,6840.95,0,2,0.19668000979710235,Bajo,110.8
52,0,2,0,48.8,2555.05,1,1,0.1965564592172799,Bajo,48.8
58,1,2,0,110.65,6526.65,0,1,0.19560240400890438,Bajo,110.65
3,0,2,2,35.1,101.1,0,3,0.19448130019925472,Bajo,35.1
7,0,2,0,29.8,201.95,0,3,0.19193421482011808,Bajo,29.8
10,0,0,2,55.2,528.35,0,1,0.1914386139021441,Bajo,55.2
46,0,0,0,45.2,2065.15,0,1,0.19068063458732537,Bajo,45.2
56,0,0,2,96.95,5432.2,0,1,0.18939424194052348,Bajo,96.95
43,0,0,0,50.2,2169.4,0,3,0.18806414802466837,Bajo,50.2
40,0,0,0,50.15,2058.5,0,3,0.18806414802466837,Bajo,50.15
41,0,0,0,55.7,2237.55,0,0,0.18738696867033783,Bajo,55.7
10,0,2,0,29.75,301.9,0,3,0.1873805470646252,Bajo,29.75
12,0,0,2,50.25,593.75,0,0,0.18683500084126858,Bajo,50.25
65,0,2,0,85.75,5688.45,1,2,0.18667544837481276,Bajo,85.75
22,0,2,2,89.05,1886.25,0,2,0.18591978825686645,Bajo,89.05
26,0,0,0,50.35,1277.5,0,1,0.18578447619820201,Bajo,50.35
61,0,0,0,89.2,5500.6,0,3,0.1855150523204022,Bajo,89.2
11,0,2,0,51.0,581.7,0,0,0.1841601785080027,Bajo,51.0
29,0,0,2,31.2,926.2,0,2,0.18328474043077606,Bajo,31.2
44,0,0,0,50.15,2139.1,0,3,0.18259516869111328,Bajo,50.15
61,1,2,0,106.0,6547.7,0,2,0.18183165688179934,Bajo,106.0
60,0,2,0,93.25,5774.55,1,2,0.18057894326401572,Bajo,93.25
11,0,2,0,64.05,733.95,0,0,0.18025998182882183,Bajo,64.05
54,1,2,0,100.05,5299.65,0,1,0.17958941420301375,Bajo,100.05
7,0,2,0,50.3,355.1,0,0,0.17936977137804688,Bajo,50.3
39,0,0,2,40.6,1494.5,0,2,0.1785988308117269,Bajo,40.6
49,1,0,0,100.45,4941.8,0,3,0.17753704920753038,Bajo,100.45
53,1,0,2,94.0,4871.45,1,2,0.17603768198328934,Bajo,94.0
49,1,0,2,99.25,4920.8,0,1,0.1756528577074148,Bajo,99.25
27,0,0,0,49.85,1336.15,0,3,0.17523220189878935,Bajo,49.85
43,0,0,0,29.3,1224.05,0,1,0.1752191099895573,Bajo,29.3
68,1,0,2,100.3,6754.35,0,2,0.17359330186526495,Bajo,100.3
13,0,0,2,50.55,610.75,0,3,0.173573695355578,Bajo,50.55
16,0,0,2,49.45,799.0,0,3,0.173573695355578,Bajo,49.45
3,0,1,1,19.6,59.75,0,3,0.17185607488954027,Bajo,19.6
46,2,0,2,108.9,4854.3,0,1,0.17123365256452233,Bajo,108.9
8,0,1,1,19.65,164.3,1,2,0.1705064492567603,Bajo,19.65
2,0,1,1,19.6,35.85,0,2,0.17005213435583197,Bajo,19.6
10,0,0,2,60.95,629.55,0,3,0.16985102492591087,Bajo,60.95
55,0,2,0,89.8,4959.6,0,0,0.168582701690503,Bajo,89.8
14,0,0,2,66.6,979.5,0,1,0.16773825464953546,Bajo,66.6
28,0,0,2,76.55,2065.4,0,0,0.16760319353728437,Bajo,76.55
42,0,2,0,54.55,2455.05,0,1,0.1673848029422,Bajo,54.55
45,0,2,2,70.05,3062.45,1,2,0.167188303127089,Bajo,70.05
9,0,2,2,68.25,576.95,0,0,0.16659594471342246,Bajo,68.25
65,1,0,2,103.9,6767.1,1,0,0.16541281617438647,Bajo,103.9
70,2,2,2,113.65,7714.65,1,2,0.164966300352091,Bajo,113.65
23,0,0,2,54.25,1221.55,0,2,0.16488508211949687,Bajo,54.25
63,1,0,0,99.9,6137.0,0,0,0.1645001661099491,Bajo,99.9
7,0,2,2,34.5,279.25,0,2,0.16443669535295702,Bajo,34.5
35,1,2,2,110.8,3836.3,1,0,0.1643576431609455,Bajo,110.8
67,1,2,0,111.3,7482.1,0,2,0.164238875954235,Bajo,111.3
15,0,2,0,55.7,899.8,0,3,0.1640589557585062,Bajo,55.7
40,1,0,0,85.05,3355.65,0,2,0.16218632176325046,Bajo,85.05
6,0,1,1,19.5,106.8,1,0,0.16144149214979125,Bajo,19.5
47,1,2,0,96.1,4391.45,0,2,0.16089150485146356,Bajo,96.1
62,1,0,0,97.95,5936.55,1,1,0.1605476217459762,Bajo,97.95
42,1,0,2,73.15,3088.25,0,2,0.16027526095945646,Bajo,73.15
11,1,0,0,41.6,470.6,0,2,0.1588064319840718,Bajo,41.6
56,0,0,2,76.85,4275.75,1,0,0.1585975322858522,Bajo,76.85
25,0,2,2,81.75,2028.8,0,0,0.15826193299722993,Bajo,81.75
2,0,1,1,20.25,36.8,0,3,0.15808684428229136,Bajo,20.25
3,0,1,1,23.6,89.05,0,3,0.15791510442328455,Bajo,23.6
1,0,1,1,19.2,19.2,0,3,0.15719114147649405,Bajo,19.2
59,1,0,0,85.55,5084.65,0,2,0.15699956458484998,Bajo,85.55
5,0,1,1,19.65,92.05,0,1,0.15687363520313602,Bajo,19.65
14,1,0,0,44.6,641.25,0,2,0.15611670073617115,Bajo,44.6
13,1,0,0,43.8,592.65,0,2,0.15611670073617115,Bajo,43.8
62,1,0,2,110.75,7053.35,1,0,0.1555853963769689,Bajo,110.75
32,1,2,2,109.55,3608.0,0,0,0.15476177960411414,Bajo,109.55
42,1,2,0,99.0,4298.45,0,2,0.1536949736210173,Bajo,99.0
2,0,1,1,20.35,35.1,0,1,0.15358662489164052,Bajo,20.35
54,1,0,0,55.45,2966.95,1,2,0.15310146067206462,Bajo,55.45
1,0,1,1,18.85,18.85,0,3,0.1523787021888214,Bajo,18.85
57,0,2,0,53.75,3196.0,0,2,0.15213889581158457,Bajo,53.75
24,0,2,0,55.65,1400.55,0,0,0.14993222290346836,Bajo,55.65
45,1,0,0,34.2,1596.6,1,2,0.1498354184917574,Bajo,34.2
46,0,2,0,45.55,2062.15,0,2,0.14925395139867764,Bajo,45.55
48,0,2,0,44.8,2104.55,0,2,0.14925395139867764,Bajo,44.8
48,0,0,2,29.5,1423.05,0,1,0.14859998708450203,Bajo,29.5
29,0,2,0,66.1,1912.15,0,2,0.14755581381888028,Bajo,66.1
25,2,0,2,99.3,2513.5,0,0,0.14650673425021926,Bajo,99.3
63,1,0,0,91.35,5764.7,0,2,0.13973686484279044,Bajo,91.35
6,0,2,2,50.95,307.6,0,1,0.1395809784748634,Bajo,50.95
5,0,1,1,20.05,95.55,0,1,0.13950793006618897,Bajo,20.05
8,0,2,0,29.35,216.45,0,3,0.13795993362577555,Bajo,29.35
42,0,2,0,54.5,2301.15,0,3,0.1376598190406639,Bajo,54.5
4,0,1,1,20.95,85.5,0,0,0.137075205577297,Bajo,20.95
48,1,0,0,65.65,3094.65,0,2,0.1369193786437632,Bajo,65.65
44,1,0,0,88.4,3912.9,1,3,0.13682075442898517,Bajo,88.4
35,0,2,0,59.45,2136.9,0,1,0.1362068635442873,Bajo,59.45
36,0,2,0,51.05,1815.0,0,1,0.1362068635442873,Bajo,51.05
4,0,1,1,19.95,59.25,0,3,0.13509572122239877,Bajo,19.95
4,0,1,1,19.65,67.55,0,3,0.13509572122239877,Bajo,19.65
45,1,2,0,96.75,4442.75,0,0,0.13307873488045255,Bajo,96.75
56,1,0,0,80.9,4557.5,0,2,0.13185382484952293,Bajo,80.9
2,0,1,1,19.25,48.35,0,3,0.1316442481602211,Bajo,19.25
59,2,0,0,95.8,5655.45,0,2,0.13039158293123476,Bajo,95.8
46,1,0,0,91.3,4126.35,1,0,0.13021252600509398,Bajo,91.3
17,0,1,1,21.1,385.55,0,1,0.13017885331496176,Bajo,21.1
31,1,0,0,50.05,1523.4,0,2,0.12951795402199437,Bajo,50.05
56,1,2,0,94.8,5264.3,1,1,0.12868680559954834,Bajo,94.8
47,1,2,0,94.9,4615.25,0,1,0.12859408738755973,Bajo,94.9
35,0,2,2,72.25,2568.55,0,2,0.12787165619083266,Bajo,72.25
44,1,0,2,74.85,3268.05,1,0,0.12738275400649543,Bajo,74.85
28,1,0,0,90.1,2598.95,0,0,0.1273746475852137,Bajo,90.1
44,0,0,2,61.9,2924.05,0,3,0.12736178336546816,Bajo,61.9
29,1,0,0,55.25,1620.2,0,2,0.12689296668013528,Bajo,55.25
5,0,1,1,20.15,117.95,0,3,0.12592121837059142,Bajo,20.15
5,0,1,1,19.95,109.6,0,3,0.12592121837059142,Bajo,19.95
4,0,1,1,19.6,93.45,0,3,0.12592121837059142,Bajo,19.6
48,0,2,0,45.3,2145.0,0,0,0.12552776464051796,Bajo,45.3
61,0,2,2,94.2,5895.45,1,1,0.12473929766891287,Bajo,94.2
55,0,2,0,50.55,2832.75,0,1,0.12446430979244325,Bajo,50.55
64,1,2,2,115.0,7396.15,0,2,0.12435549575942574,Bajo,115.0
15,0,2,2,58.95,955.15,0,2,0.12366621420816785,Bajo,58.95
35,1,0,2,89.7,3165.6,0,2,0.1235250691223081,Bajo,89.7
55,1,2,0,94.75,5276.1,0,2,0.12244766128944179,Bajo,94.75
6,0,1,1,19.5,146.3,0,0,0.12139094615958364,Bajo,19.5
5,0,1,1,20.65,93.55,0,0,0.12138344094808716,Bajo,20.65
39,1,0,0,81.4,3213.75,0,1,0.12112064584535194,Bajo,81.4
25,1,2,0,89.05,2177.45,1,2,0.12097003096933633,Bajo,89.05
10,0,1,1,24.8,223.9,0,1,0.12046594117755303,Bajo,24.8
8,0,1,1,21.05,139.75,0,1,0.12046594117755303,Bajo,21.05
30,0,0,2,51.2,1561.5,0,1,0.11894081105416493,Bajo,51.2
12,0,1,1,20.05,265.45,0,1,0.11826597782750073,Bajo,20.05
9,0,1,1,19.7,180.7,0,1,0.11826597782750073,Bajo,19.7
11,0,1,1,19.7,216.2,0,1,0.11826597782750073,Bajo,19.7
8,0,1,1,19.65,169.75,0,1,0.11826597782750073,Bajo,19.65
8,0,1,1,19.55,161.15,0,0,0.11826597782750073,Bajo,19.55
13,0,1,1,19.45,232.1,0,1,0.11826597782750073,Bajo,19.45
5,0,1,1,20.5,104.3,0,3,0.11768058129502264,Bajo,20.5
31,0,0,2,66.4,2019.8,0,1,0.1162250771526425,Bajo,66.4
14,1,0,0,51.45,727.85,0,1,0.11602804154500888,Bajo,51.45
61,1,2,0,100.7,6018.65,0,1,0.11551426874312129,Bajo,100.7
36,0,0,2,34.85,1267.2,0,0,0.11548363448021214,Bajo,34.85
61,1,0,0,79.8,4914.8,0,2,0.114443386486185,Bajo,79.8
12,1,0,2,60.65,743.3,0,2,0.11266312285120411,Bajo,60.65
72,1,0,0,105.0,7578.05,1,1,0.11258904339368078,Bajo,105.0
44,1,0,0,89.15,3990.75,1,1,0.11180171408571005,Bajo,89.15
62,1,2,2,102.0,6529.25,0,2,0.11172775187111061,Bajo,102.0
29,0,2,0,60.2,1834.15,0,3,0.11127862462271912,Bajo,60.2
40,0,2,0,55.25,2139.2,0,3,0.11127862462271912,Bajo,55.25
30,0,2,0,48.8,1536.75,0,3,0.11127862462271912,Bajo,48.8
68,1,2,0,101.35,7110.75,0,0,0.11093537719947043,Bajo,101.35
26,1,0,0,60.7,1597.4,1,3,0.11087783852189995,Bajo,60.7
11,0,1,1,20.45,237.3,0,1,0.11046300898415301,Bajo,20.45
19,0,1,1,20.0,377.55,0,2,0.11045963939166072,Bajo,20.0
2,0,1,1,20.35,41.85,0,3,0.10972982653710116,Bajo,20.35
2,0,1,1,20.0,38.0,0,3,0.10972982653710116,Bajo,20.0
12,0,2,2,61.65,713.75,0,3,0.10927777346233564,Bajo,61.65
19,0,1,1,24.1,439.2,0,1,0.10824449178077863,Bajo,24.1
6,0,1,1,26.35,184.05,0,3,0.1082176613443208,Bajo,26.35
7,0,1,1,23.5,173.0,0,3,0.1082176613443208,Bajo,23.5
6,0,1,1,20.95,109.5,0,3,0.1082176613443208,Bajo,20.95
27,0,2,0,50.35,1411.35,0,3,0.10772558840226135,Bajo,50.35
66,0,2,0,67.45,4508.65,0,0,0.10737896467533185,Bajo,67.45
67,1,2,0,100.9,6733.15,0,1,0.10695587773912471,Bajo,100.9
